Type,Reference number,Departure or issue date,Guest name,Reservation status,Currency,Payment status,Amount,Commission,Payment charge,,Net,Payout date,Payout ID
Reservation,2222225449,29-Jun-22,Guest1,ok,EUR,by_booking,66.75,-8.01,-0.87,,57.87,30-Jun-22,3567814666
Reservation,2222225450,29-Jun-22,Guest2,ok,EUR,by_booking,80,-9.6,-1.04,,69.36,30-Jun-22,3567814666
Reservation,2222225451,28-Jun-22,Guest3,ok,EUR,by_booking,69.3,-8.32,-0.9,,60.08,30-Jun-22,3567814666
Reservation,2222225452,27-Jun-22,Guest4,ok,EUR,by_booking,577.61,-69.31,-7.51,,500.79,30-Jun-22,3567814666
Reservation,2222225453,27-Jun-22,Guest5,ok,EUR,by_booking,545.6,-65.47,-7.09,,473.04,30-Jun-22,3567814666
Reservation,2222225454,26-Jun-22,Guest6,ok,EUR,by_booking,178.2,-21.38,-2.32,,154.5,30-Jun-22,3567814666
Reservation,2222225455,25-Jun-22,Guest7,ok,EUR,by_booking,444,-53.28,-5.77,,384.95,30-Jun-22,3567814666
Reservation,2222225456,6-Jul-22,Guest8,ok,EUR,by_booking,71.1,-8.53,-0.92,,61.65,7-Jul-22,3567814666
Reservation,2222225457,6-Jul-22,Guest9,ok,EUR,by_booking,69,-8.28,-0.9,,59.82,7-Jul-22,3567814666
Reservation,2222225458,6-Jul-22,Guest10,ok,EUR,by_booking,159.3,-19.12,-2.07,,138.11,7-Jul-22,3567814666
Reservation,2222225459,5-Jul-22,Guest11,ok,EUR,by_booking,188,-22.56,-2.44,,163,7-Jul-22,3567814666
Reservation,2222225460,5-Jul-22,Guest12,ok,EUR,by_booking,71.1,-8.53,-0.92,,61.65,7-Jul-22,3567814666
Reservation,2222225461,4-Jul-22,Guest13,ok,EUR,by_booking,62.1,-7.45,-0.81,,53.84,7-Jul-22,3567814666
Reservation,2222225462,4-Jul-22,Guest14,ok,EUR,by_booking,79,-9.48,-1.03,,68.49,7-Jul-22,3567814666
Reservation,2222225463,4-Jul-22,Guest15,ok,EUR,by_booking,98,-11.76,-1.27,,84.97,7-Jul-22,3567814666
Reservation,2222225464,4-Jul-22,Guest16,ok,EUR,by_booking,56.1,-6.73,-0.73,,48.64,7-Jul-22,3567814666
Reservation,2222225465,3-Jul-22,Guest17,ok,EUR,by_booking,205.7,-24.68,-2.67,,178.35,7-Jul-22,3567814666
Reservation,2222225466,3-Jul-22,Guest18,ok,EUR,by_booking,89.1,-10.69,-1.16,,77.25,7-Jul-22,3567814666
Reservation,2222225467,3-Jul-22,Guest19,ok,EUR,by_booking,225,-27,-2.92,,195.08,7-Jul-22,3567814666
Reservation,2222225468,3-Jul-22,Guest20,ok,EUR,by_booking,158,-18.96,-2.05,,136.99,7-Jul-22,3567814666
Reservation,2222225469,3-Jul-22,Guest21,ok,EUR,by_booking,250,-30,-3.25,,216.75,7-Jul-22,3567814666
